255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,0,255,255,255,0,0,0,255,0,0,0,0,0,255,255,255,255,255,0,255,0,255,255,255,0,255,255,255,0,0,0,255,0,255,0,0,255,255,255,255,0,255,255,255,0,255,0,255,255,255,255,255,0,0,0,0,0,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,0
255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,0,255,255,255,0,255,0,255,255,255,255,255,0,255,255,255,0,0,0,0,0,255,255,255,0,255,255,255,255,255,0,255,0,255,0,0,0,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,1
255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,0,255,255,255,0,255,255,255,0,0,0,0,0,255,255,255,0,255,255,255,255,255,255,255,0,255,0,0,0,0,0,255,255,255,255,255,0,255,0,255,0,255,0,255,255,255,255,255,0,255,0,255,0,255,0,0,0,0,0,255,0,255,0,255,0,255,255,255,255,255,0,255,0,0,0,255,0,0,0,255,255,255,0,0,0,255,255,255,255,255,0,255,255,255,255,255,0,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,10
255,255,255,255,0,255,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,255,0,0,0,0,0,255,0,255,255,255,255,255,0,255,255,255,0,0,0,255,0,0,0,255,0,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,11
0,0,0,0,0,255,0,255,255,255,0,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,0,255,255,255,0,255,0,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,0,255,255,255,0,0,0,0,0,255,0,0,0,255,255,255,0,255,0,255,255,255,0,255,12
0,255,0,0,0,0,0,0,0,0,0,255,0,255,0,255,255,255,255,255,255,255,0,255,0,0,0,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,0,255,255,255,0,0,0,255,255,255,255,255,0,255,255,255,0,255,0,255,255,255,255,255,0,255,255,255,0,255,0,255,255,255,255,255,0,0,0,0,255,255,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,13
0,255,255,255,0,0,0,255,0,0,0,255,0,255,255,255,255,255,0,255,0,255,0,255,0,255,255,255,255,255,0,0,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,0,0,255,255,0,255,255,255,255,255,255,255,0,255,0,0,0,255,0,0,0,255,255,255,0,255,0,255,255,255,0,255,0,255,255,255,0,255,0,0,0,255,0,255,0,0,0,0,0,255,255,255,0,255,0,255,255,255,255,255,255,255,0,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,255,255,255,255,255,14
255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,0,0,0,255,0,0,255,255,255,255,255,255,0,255,0,255,0,255,0,0,0,0,0,0,0,255,0,255,0,0,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,0,255,255,255,0,255,0,255,0,255,0,0,0,255,255,255,0,255,0,255,0,255,0,255,0,255,0,0,0,255,0,0,0,255,0,0,255,255,0,255,255,255,255,255,255,255,255,255,15
255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,16
0,0,0,0,0,255,255,255,0,255,0,0,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,0,0,0,255,0,0,0,0,0,255,255,255,0,255,0,255,0,255,255,255,255,255,255,255,0,0,0,0,0,255,0,0,0,255,255,255,255,255,0,255,255,255,0,255,0,255,17
0,255,255,255,255,255,0,0,0,255,255,255,0,255,255,255,255,255,0,255,0,255,255,255,0,255,255,255,255,255,0,255,0,255,0,0,255,255,255,255,255,255,0,255,0,255,0,255,255,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,18
